2025-01-08T11:25:08.150583+00:00 heroku[web.1]: State changed from starting to up
2025-01-08T11:25:08.631350+00:00 app[web.1]: 0|lara  | Session downloaded ✅
2025-01-08T11:26:57.695411+00:00 app[web.1]: 0|lara  |     'BT2w67dLC41/Z6pHqZLwH1TMlfAbTjG5zMfNxFVZmb5Q': { chainKey: [Object], chainType: 2, messageKeys: {} },
2025-01-08T11:26:57.695421+00:00 app[web.1]: 0|lara  |     'BV0tdfc93OVoeVcqAMC+aC77xFJd7r3OCvpAiHT5O30n': { chainKey: [Object], chainType: 1, messageKeys: {} }
2025-01-08T11:26:57.695423+00:00 app[web.1]: 0|lara  |   },
2025-01-08T11:26:57.695434+00:00 app[web.1]: 0|lara  |   registrationId: 978996088,
2025-01-08T11:26:57.695444+00:00 app[web.1]: 0|lara  |   currentRatchet: {
2025-01-08T11:26:57.695446+00:00 app[web.1]: 0|lara  |     ephemeralKeyPair: {
2025-01-08T11:26:57.695466+00:00 app[web.1]: 0|lara  |       pubKey: <Buffer 05 5d 2d 75 f7 3d dc e5 68 79 57 2a 00 c0 be 68 2e fb c4 52 5d ee bd ce 0a fa 40 88 74 f9 3b 7d 27>,
2025-01-08T11:26:57.695466+00:00 app[web.1]: 0|lara  |       privKey: <Buffer 00 19 8a 0f 62 40 0e 26 3e 74 8c f4 a4 25 5e f4 41 91 c0 75 e3 77 97 a6 c9 14 56 8d ad f3 2f 4e>
2025-01-08T11:26:57.695468+00:00 app[web.1]: 0|lara  |     },
2025-01-08T11:26:57.695473+00:00 app[web.1]: 0|lara  |     lastRemoteEphemeralKey: <Buffer 05 3d b0 eb b7 4b 0b 8d 7f 67 aa 47 a9 92 f0 1f 54 cc 95 f0 1b 4e 31 b9 cc c7 cd c4 55 59 99 be 50>,
2025-01-08T11:26:57.695484+00:00 app[web.1]: 0|lara  |     previousCounter: 0,
2025-01-08T11:26:57.695485+00:00 app[web.1]: 0|lara  |     rootKey: <Buffer aa ee 1f 28 95 8a f3 d4 33 2b a8 c9 58 98 88 bb f7 46 2c 05 27 85 33 0b a6 c0 01 81 f4 fb b0 b6>
2025-01-08T11:26:57.695495+00:00 app[web.1]: 0|lara  |   },
2025-01-08T11:26:57.695505+00:00 app[web.1]: 0|lara  |   indexInfo: {
2025-01-08T11:26:57.695507+00:00 app[web.1]: 0|lara  |     baseKey: <Buffer 05 af b4 45 7c e3 60 5c 72 e1 52 d5 fe 6b 19 f8 dd 3e b8 e0 eb 48 aa 45 64 4e 4b 6e 92 b4 27 70 03>,
2025-01-08T11:26:57.695516+00:00 app[web.1]: 0|lara  |     baseKeyType: 2,
2025-01-08T11:26:57.695527+00:00 app[web.1]: 0|lara  |     closed: -1,
2025-01-08T11:26:57.695528+00:00 app[web.1]: 0|lara  |     used: 1736335616959,
2025-01-08T11:26:57.695539+00:00 app[web.1]: 0|lara  |     created: 1736335616959,
2025-01-08T11:26:57.695545+00:00 app[web.1]: 0|lara  |     remoteIdentityKey: <Buffer 05 f3 ae c9 81 20 e9 13 fc fc f7 a1 1b 91 6d 8b f9 3f db a1 48 5f b7 c4 cc cf 58 dc 5d 2c 60 d4 40>
2025-01-08T11:26:57.695557+00:00 app[web.1]: 0|lara  |   }
2025-01-08T11:26:57.695557+00:00 app[web.1]: 0|lara  | }
2025-01-08T11:26:58.086332+00:00 app[web.1]: 0|lara  | Closing open session in favor of incoming prekey bundle
2025-01-08T11:26:58.086519+00:00 app[web.1]: 0|lara  | Closing session: SessionEntry {
2025-01-08T11:26:58.086524+00:00 app[web.1]: 0|lara  |   _chains: {
2025-01-08T11:26:58.086542+00:00 app[web.1]: 0|lara  |     'BZK8E7YEpeTpfx6nscimolR/+ZO3smZpEkviR/eaLCNW': { chainKey: [Object], chainType: 2, messageKeys: {} },
2025-01-08T11:26:58.086543+00:00 app[web.1]: 0|lara  |     'BXtQ03UIabAdocK0o+x5tPQYxxRJ7E+kHPzZHrU5XBQL': { chainKey: [Object], chainType: 1, messageKeys: {} }
2025-01-08T11:26:58.086552+00:00 app[web.1]: 0|lara  |   },
2025-01-08T11:26:58.086553+00:00 app[web.1]: 0|lara  |   registrationId: 978996088,
2025-01-08T11:26:58.086562+00:00 app[web.1]: 0|lara  |   currentRatchet: {
2025-01-08T11:26:58.086570+00:00 app[web.1]: 0|lara  |     ephemeralKeyPair: {
2025-01-08T11:26:58.086583+00:00 app[web.1]: 0|lara  |       pubKey: <Buffer 05 7b 50 d3 75 08 69 b0 1d a1 c2 b4 a3 ec 79 b4 f4 18 c7 14 49 ec 4f a4 1c fc d9 1e b5 39 5c 14 0b>,
2025-01-08T11:26:58.086584+00:00 app[web.1]: 0|lara  |       privKey: <Buffer 20 ed 85 42 a3 0d f4 c0 67 3f d2 68 9c 59 d2 10 2e ca 8d 62 58 93 6e 9d dc 1e b7 32 dd 9e b7 6e>
2025-01-08T11:26:58.086592+00:00 app[web.1]: 0|lara  |     },
2025-01-08T11:26:58.086608+00:00 app[web.1]: 0|lara  |     lastRemoteEphemeralKey: <Buffer 05 92 bc 13 b6 04 a5 e4 e9 7f 1e a7 b1 c8 a6 a2 54 7f f9 93 b7 b2 66 69 12 4b e2 47 f7 9a 2c 23 56>,
2025-01-08T11:26:58.086609+00:00 app[web.1]: 0|lara  |     previousCounter: 0,
2025-01-08T11:26:58.086610+00:00 app[web.1]: 0|lara  |     rootKey: <Buffer 87 d8 2c 09 a7 2b 7b 14 05 bf ac e8 2f 74 2b 22 df ea b9 4d ae 08 2d 3c 3b 83 4d 71 15 d9 ce f8>
2025-01-08T11:26:58.086619+00:00 app[web.1]: 0|lara  |   },
2025-01-08T11:26:58.086630+00:00 app[web.1]: 0|lara  |   indexInfo: {
2025-01-08T11:26:58.086638+00:00 app[web.1]: 0|lara  |     baseKey: <Buffer 05 7b 2e 1e b4 50 bd 80 88 bb 41 c1 15 d6 88 ba f9 8e 3b 39 a4 7b ab cf cd 0d ab 09 8a 60 4b 43 55>,
2025-01-08T11:26:58.086639+00:00 app[web.1]: 0|lara  |     baseKeyType: 2,
2025-01-08T11:26:58.086649+00:00 app[web.1]: 0|lara  |     closed: -1,
2025-01-08T11:26:58.086657+00:00 app[web.1]: 0|lara  |     used: 1736335617697,
2025-01-08T11:26:58.086667+00:00 app[web.1]: 0|lara  |     created: 1736335617697,
2025-01-08T11:26:58.086675+00:00 app[web.1]: 0|lara  |     remoteIdentityKey: <Buffer 05 f3 ae c9 81 20 e9 13 fc fc f7 a1 1b 91 6d 8b f9 3f db a1 48 5f b7 c4 cc cf 58 dc 5d 2c 60 d4 40>
2025-01-08T11:26:58.086683+00:00 app[web.1]: 0|lara  |   }
2025-01-08T11:26:58.086692+00:00 app[web.1]: 0|lara  | }
